from,to
"Parabacteroides distasonis","Parabacteroides distasonis ATCC 8503"
"Bacteroides","Bacteroides sp. KGMB07931"
"Flavobacterium","Flavobacterium sp. 140616W15"
"Elizabethkingia anophelis","Elizabethkingia anophelis Ag1"
"Flammeovirga","Flammeovirga sp. OC4"
"Parabacteroides gordonii","Parabacteroides gordonii MS-1 = DSM 23371"
"Polaribacter","uncultured Polaribacter sp."
"Flavobacterium branchiophilum","Flavobacterium branchiophilum FL-15"
"Phocaeicola dorei","Phocaeicola dorei 5_1_36/D4"
"Flavobacterium","Flavobacterium sp. TN17"
"Prevotella dentalis","Prevotella dentalis DSM 3688"
"Saprospiraceae","Saprospiraceae bacterium"
"Flavihumibacter","Flavihumibacter sp. IMCC34837"
"Bacteroidia","Bacteroidia bacterium"
"Rhodothermus","Rhodothermus profundi"
"Formosa","Formosa sp. Hel1_33_131"
"Blattabacterium cuenoti","Blattabacterium cuenoti BPAY"
"Maribacter","Maribacter sp. HTCC2170"
"Cyclobacteriaceae","Cyclobacteriaceae bacterium"
"Chryseobacterium","Chryseobacterium sp. Y16C"
"Blattabacterium","Blattabacterium sp. (Tryonicus sp.)"
"Aquimarina","Aquimarina sp. Aq107"
"Riemerella anatipestifer","Riemerella anatipestifer RA-YM"
"Chryseobacterium","Chryseobacterium sp. NEB161"
"Niabella soli","Niabella soli DSM 19437"
"Blattabacterium","Blattabacterium sp. (Panesthia sp.)"
"Flavobacteriaceae","Flavobacteriaceae bacterium 3519-10"
"Chryseobacterium","Chryseobacterium sp. G0186"
"Nonlabens","Nonlabens sp. MIC269"
"Hymenobacter","Hymenobacter sp. HDW8"
"Bacteroides","Bacteroides sp. 3_1_33FAA"
"Riemerella anatipestifer","Riemerella anatipestifer Yb2"
"Flavobacterium","Flavobacterium sp. fv08"
"Flavobacterium","Flavobacterium sp. GENT5"
"Blattabacterium","Blattabacterium sp. (Melanozosteria sp.)"
"Lutibacter","Lutibacter sp. A80"
"Flavobacterium","Flavobacterium sp. Root935"
"Bacteroides fragilis","Bacteroides fragilis NCTC 9343"
"Proteiniphilum","Proteiniphilum saccharofermentans"
"Rhodothermus marinus","Rhodothermus marinus DSM 4252"
"Dokdonia donghaensis","Dokdonia donghaensis DSW-1"
"Tenacibaculum","Tenacibaculum maritimum"
"Polaribacter","Polaribacter sp. SA4-10"
"Bacteroides cellulosilyticus","Bacteroides cellulosilyticus DSM 14838"
"Rhodothermaceae","Rhodothermaceae bacterium RA"
"Bacteroides","Bacteroides sp. 3_1_19"
"Blattabacterium","Blattabacterium sp. (Pycnoscelus femapterus)"
"Porphyromonas gingivalis","Porphyromonas gingivalis A7A1-28"
"Maribacter","Maribacter sp. 1_2014MBL_MicDiv"
"Spirosoma","uncultured Spirosoma sp."
"Bacteroides","uncultured Bacteroides sp. SMG1"
"Cellulophaga","Cellulophaga sp. HaHaR_3_176"
"Sphingobacterium","Sphingobacterium sp. HWLB1"
"Bacteroides","Bacteroides thetaiotaomicron"
"Elizabethkingia meningoseptica","Elizabethkingia meningoseptica ATCC 13253"
"Blattabacterium","Blattabacterium sp. (Rhabdoblatta sp.)"
"Pedobacter","Pedobacter sp. 4236"
"Gilvibacter","Gilvibacter sp. SZ-19"
"Blattabacterium","Blattabacterium sp. (Carbrunneria paramaxi)"
"Elizabethkingia anophelis","Elizabethkingia anophelis FMS-007"
"Belliella baltica","Belliella baltica DSM 15883"
"Capnocytophaga canimorsus","Capnocytophaga canimorsus Cc5"
"Flavobacterium","Flavobacterium sp. GENT11"
"Gillisia","Gillisia sp. Hel1_33_143"
"Polaribacter","Polaribacter sp. SA4-12"
"Siansivirga zeaxanthinifaciens","Siansivirga zeaxanthinifaciens CC-SAMT-1"
"Polaribacter","Polaribacter sp. R2A056_3_33"
"Polaribacter","Polaribacter sp. SM13"
"Blattabacterium","Blattabacterium sp. (Anaplecta omei)"
"Pedobacter","Pedobacter sp. PAMC26386"
"Blattabacterium","Blattabacterium sp. (Gromphadorhina grandidieri)"
"Mucilaginibacter paludis","Mucilaginibacter paludis DSM 18603"
"Flavobacteriaceae","Flavobacteriaceae bacterium"
"Aquiflexum balticum","Aquiflexum balticum DSM 16537"
"Cardinium endosymbiont of Encarsia pergandiella","Cardinium endosymbiont cEper1 of Encarsia pergandiella"
"Flavobacterium columnare","Flavobacterium columnare ATCC 49512"
"Spirosoma","Spirosoma sp. KUDC1026"
"Mariniflexile","Mariniflexile fucanivorans"
"Flavobacteriaceae","Flavobacteriaceae bacterium RR4-40"
"Barnesiella viscericola","Barnesiella viscericola DSM 18177"
"Prevotella denticola","Prevotella denticola F0289"
"Cellulophaga algicola","Cellulophaga algicola DSM 14237"
"Sphingobacterium","Sphingobacterium sp. GN25"
"Blattabacterium","Blattabacterium sp. (Chorisoserrata sp.)"
"Blattabacterium","Blattabacterium sp. (Cryptocercus hirtus)"
"Chryseobacterium","Chryseobacterium sp. MEBOG06"
"Hymenobacter","Hymenobacter sp. PAMC 26554"
"Chryseobacterium","Chryseobacterium sp. SNU WT5"
"Polaribacter","Polaribacter sp. Hel1_33_78"
"Sphingobacterium","Sphingobacterium sp. dk4302"
"Chryseobacterium","Chryseobacterium sp. HT1"
"Bacteroides finegoldii","Bacteroides finegoldii DSM 17565"
"Lacinutrix","Lacinutrix sp. WUR7"
"Bacteroides intestinalis","Bacteroides intestinalis DSM 17393"
"Blattabacterium","Blattabacterium sp. (Platyzosteria sp.)"
"Cellulophaga","Cellulophaga sp. An8"
"Sphingobacterium","Sphingobacterium sp. DR205"
"Tenacibaculum","Tenacibaculum sp. AHE14PA"
"Lacibacter","Lacibacter sp. S13-6-6"
"Maribacter forsetii","Maribacter forsetii DSM 18668"
"Prevotella intermedia","Prevotella intermedia 17"
"Prevotella","Prevotella sp. E1-9"
"Flavobacterium","uncultured Flavobacterium sp."
"Blattabacterium","Blattabacterium sp. (Cryptocercus punctulatus) str. Cpu"
"Bacteroides stercoris","Bacteroides stercoris ATCC 43183"
"Winogradskyella","Winogradskyella sp. RHA_55"
"Bacteroidetes","Bacteroidetes bacterium AC2a"
"Mariniflexile","Mariniflexile sp. TRM1-10"
"Chryseobacterium","Chryseobacterium sp. DH-B6"
"Flavobacterium psychrophilum","Flavobacterium psychrophilum CSF 259-93"
"Algoriphagus","Algoriphagus lacus"
"Chitinophaga","Chitinophaga sp. MD30B"
"Pontibacter actiniarum","Pontibacter actiniarum DSM 19842"
"Flavobacterium","Flavobacterium sp. 9"
"Duncaniella","Duncaniella sp. C9"
"Bacteroides","Bacteroides sp. XB12B"
"Riemerella anatipestifer","Riemerella anatipestifer RA-CH-1"
"Fluviicola","Candidatus Fluviicola riflensis"
"Flavobacterium","Flavobacterium sp. xlx-214"
"Phocaeicola","Phocaeicola dorei"
"Flavobacterium","Flavobacterium sp. SK1022"
"Flavobacterium psychrophilum","Flavobacterium psychrophilum JIP02/86"
"Flavobacterium","Flavobacterium sp. F-29"
"Flavobacterium","Flavobacterium sp. MSY2"
"Proteiniphilum","Proteiniphilum sp. JNU-WLY501"
"Bacteroides","Bacteroides sp. 2_1_33B"
"Muricauda ruestringensis","Muricauda ruestringensis DSM 13258"
"Haliscomenobacter hydrossis","Haliscomenobacter hydrossis DSM 1100"
"Flavihumibacter","Flavihumibacter sp. IMCC34838"
"Alkaliflexus","Alkaliflexus imshenetskii"
"Kordia","Kordia sp. SMS9"
"Apibacter","Apibacter sp. B3706"
"Spirosoma","Spirosoma sp. KNUC1025"
"Spirosoma","Spirosoma sp. RHs26"
"Porphyromonas","Porphyromonas gingivalis"
"Chitinophaga","Chitinophaga sp. MD30"
"Crocinitomix","Crocinitomix sp. GM2_3_6_6"
"Hymenobacter","Hymenobacter sp. APR13"
"Flavobacterium","Flavobacterium sp. F52"
"Prevotella","Prevotella sp. Rep29"
"Zunongwangia","uncultured Zunongwangia sp."
"Salinibacter ruber","Salinibacter ruber M8"
